cgpa,internships,projects,skills_score,backlogs,communication,aptitude_score,stream,placed,salary
6.65,0,4,74.6,1,3,50.6,CSE,0,0.0
6.0,2,2,67.5,0,5,60.3,CSE,1,629000.0
9.16,0,2,62.8,0,3,68.8,ECE,1,685000.0
7.24,0,3,75.0,0,4,61.0,ECE,1,670000.0
6.5,2,2,20.0,1,3,63.9,IT,1,664000.0
7.41,3,0,70.2,0,1,58.6,ECE,1,831000.0
7.09,2,2,50.2,0,4,46.8,IT,1,669000.0
6.98,2,4,32.5,3,2,68.9,CSE,1,647000.0
7.81,1,1,67.7,0,3,86.1,CSE,1,768000.0
7.96,1,2,80.6,0,4,65.2,CSE,1,744000.0
6.67,0,1,57.9,0,4,67.7,CSE,0,0.0
6.62,1,2,74.3,1,4,73.3,ECE,0,0.0
6.92,1,0,84.2,0,3,49.8,ME,1,633000.0
4.9,0,2,79.7,0,1,85.4,CSE,0,0.0
5.68,2,3,84.6,1,4,67.4,IT,1,594000.0
8.57,1,1,71.1,0,4,84.6,Civil,1,777000.0
8.84,0,2,61.1,0,5,56.2,CSE,1,774000.0
6.95,0,3,36.0,0,5,86.8,CSE,1,706000.0
7.78,1,4,56.3,0,5,74.3,CSE,1,740000.0
7.51,0,1,47.4,0,3,71.6,CSE,1,706000.0
10.0,2,2,92.6,0,3,67.8,CSE,1,824000.0
8.32,1,1,57.4,0,4,62.0,ECE,1,662000.0
7.07,1,4,61.8,0,3,79.4,CSE,1,717000.0
6.24,1,4,68.3,1,2,66.7,ECE,0,0.0
5.59,2,2,60.7,3,5,41.4,IT,1,650000.0
7.4,1,3,85.4,1,5,51.6,ME,1,731000.0
6.44,1,2,50.7,2,3,62.8,IT,0,0.0
5.78,1,2,62.9,0,2,68.7,CSE,0,0.0
6.55,0,0,48.9,3,3,64.3,ECE,0,0.0
6.12,2,3,40.2,0,5,79.6,ECE,1,672000.0
8.89,2,1,50.8,3,5,41.6,CSE,1,809000.0
8.08,1,3,59.4,3,3,66.7,CSE,1,738000.0
7.19,2,3,53.6,1,2,43.2,ME,1,678000.0
8.68,2,3,49.6,3,5,74.1,ME,1,795000.0
7.28,2,0,38.9,0,3,63.9,ECE,1,620000.0
6.34,2,1,58.8,0,4,70.0,ECE,0,0.0
8.72,1,1,37.4,0,5,54.6,ECE,1,656000.0
7.74,1,2,71.4,0,2,80.4,CSE,1,725000.0
6.16,1,0,61.2,0,4,77.5,CSE,1,595000.0
7.01,2,4,38.1,1,2,72.0,CSE,1,706000.0
6.32,0,2,55.4,3,3,63.4,CSE,0,0.0
5.82,2,1,48.7,0,5,72.0,IT,0,0.0
